94;113;;;;Tuple.Create(94, 113), ;;;Tuple.Create(94, 113), 
95;113;;;;Tuple.Create(95, 113), ;;;Tuple.Create(95, 113), 
96;113;;;;Tuple.Create(96, 113), ;;;Tuple.Create(96, 113), 
241;113;;;;Tuple.Create(241, 113), ;;;Tuple.Create(241, 113), 
242;113;;;;Tuple.Create(242, 113), ;;;Tuple.Create(242, 113), 
243;113;;;;Tuple.Create(243, 113), ;;;Tuple.Create(243, 113), 
94;114;;;;Tuple.Create(94, 114), ;;;Tuple.Create(94, 114), 
95;114;;;;Tuple.Create(95, 114), ;;;Tuple.Create(95, 114), 
96;114;;;;Tuple.Create(96, 114), ;;;Tuple.Create(96, 114), 
240;114;;;;Tuple.Create(240, 114), ;;;Tuple.Create(240, 114), 
241;114;;;;Tuple.Create(241, 114), ;;;Tuple.Create(241, 114), 
242;114;;;;Tuple.Create(242, 114), ;;;Tuple.Create(242, 114), 
95;115;;;;Tuple.Create(95, 115), ;;;Tuple.Create(95, 115), 
96;115;;;;Tuple.Create(96, 115), ;;;Tuple.Create(96, 115), 
240;115;;;;Tuple.Create(240, 115), ;;;Tuple.Create(240, 115), 
241;115;;;;Tuple.Create(241, 115), ;;;Tuple.Create(241, 115), 
242;115;;;;Tuple.Create(242, 115), ;;;Tuple.Create(242, 115), 
95;116;;;;Tuple.Create(95, 116), ;;;Tuple.Create(95, 116), 
96;116;;;;Tuple.Create(96, 116), ;;;Tuple.Create(96, 116), 
97;116;;;;Tuple.Create(97, 116), ;;;Tuple.Create(97, 116), 
239;116;;;;Tuple.Create(239, 116), ;;;Tuple.Create(239, 116), 
240;116;;;;Tuple.Create(240, 116), ;;;Tuple.Create(240, 116), 
241;116;;;;Tuple.Create(241, 116), ;;;Tuple.Create(241, 116), 
95;117;;;;Tuple.Create(95, 117), ;;;Tuple.Create(95, 117), 
96;117;;;;Tuple.Create(96, 117), ;;;Tuple.Create(96, 117), 
97;117;;;;Tuple.Create(97, 117), ;;;Tuple.Create(97, 117), 
238;117;;;;Tuple.Create(238, 117), ;;;Tuple.Create(238, 117), 
239;117;;;;Tuple.Create(239, 117), ;;;Tuple.Create(239, 117), 
240;117;;;;Tuple.Create(240, 117), ;;;Tuple.Create(240, 117), 
241;117;;;;Tuple.Create(241, 117), ;;;Tuple.Create(241, 117), 
96;118;;;;Tuple.Create(96, 118), ;;;Tuple.Create(96, 118), 
97;118;;;;Tuple.Create(97, 118), ;;;Tuple.Create(97, 118), 
98;118;;;;Tuple.Create(98, 118), ;;;Tuple.Create(98, 118), 
238;118;;;;Tuple.Create(238, 118), ;;;Tuple.Create(238, 118), 
239;118;;;;Tuple.Create(239, 118), ;;;Tuple.Create(239, 118), 
240;118;;;;Tuple.Create(240, 118), ;;;Tuple.Create(240, 118), 
96;119;;;;Tuple.Create(96, 119), ;;;Tuple.Create(96, 119), 
97;119;;;;Tuple.Create(97, 119), ;;;Tuple.Create(97, 119), 
98;119;;;;Tuple.Create(98, 119), ;;;Tuple.Create(98, 119), 
99;119;;;;Tuple.Create(99, 119), ;;;Tuple.Create(99, 119), 
237;119;;;;Tuple.Create(237, 119), ;;;Tuple.Create(237, 119), 
238;119;;;;Tuple.Create(238, 119), ;;;Tuple.Create(238, 119), 
239;119;;;;Tuple.Create(239, 119), ;;;Tuple.Create(239, 119), 
97;120;;;;Tuple.Create(97, 120), ;;;Tuple.Create(97, 120), 
98;120;;;;Tuple.Create(98, 120), ;;;Tuple.Create(98, 120), 
99;120;;;;Tuple.Create(99, 120), ;;;Tuple.Create(99, 120), 
100;120;;;;Tuple.Create(100, 120), ;;;Tuple.Create(100, 120), 
237;120;;;;Tuple.Create(237, 120), ;;;Tuple.Create(237, 120), 
238;120;;;;Tuple.Create(238, 120), ;;;Tuple.Create(238, 120), 
239;120;;;;Tuple.Create(239, 120), ;;;Tuple.Create(239, 120), 
98;121;;;;Tuple.Create(98, 121), ;;;Tuple.Create(98, 121), 
99;121;;;;Tuple.Create(99, 121), ;;;Tuple.Create(99, 121), 
100;121;;;;Tuple.Create(100, 121), ;;;Tuple.Create(100, 121), 
236;121;;;;Tuple.Create(236, 121), ;;;Tuple.Create(236, 121), 
237;121;;;;Tuple.Create(237, 121), ;;;Tuple.Create(237, 121), 
238;121;;;;Tuple.Create(238, 121), ;;;Tuple.Create(238, 121), 
99;122;;;;Tuple.Create(99, 122), ;;;Tuple.Create(99, 122), 
100;122;;;;Tuple.Create(100, 122), ;;;Tuple.Create(100, 122), 
235;122;;;;Tuple.Create(235, 122), ;;;Tuple.Create(235, 122), 
236;122;;;;Tuple.Create(236, 122), ;;;Tuple.Create(236, 122), 
237;122;;;;Tuple.Create(237, 122), ;;;Tuple.Create(237, 122), 
238;122;;;;Tuple.Create(238, 122), ;;;Tuple.Create(238, 122), 
99;123;;;;Tuple.Create(99, 123), ;;;Tuple.Create(99, 123), 
100;123;;;;Tuple.Create(100, 123), ;;;Tuple.Create(100, 123), 
101;123;;;;Tuple.Create(101, 123), ;;;Tuple.Create(101, 123), 
234;123;;;;Tuple.Create(234, 123), ;;;Tuple.Create(234, 123), 
235;123;;;;Tuple.Create(235, 123), ;;;Tuple.Create(235, 123), 
236;123;;;;Tuple.Create(236, 123), ;;;Tuple.Create(236, 123), 
237;123;;;;Tuple.Create(237, 123), ;;;Tuple.Create(237, 123), 
99;124;;;;Tuple.Create(99, 124), ;;;Tuple.Create(99, 124), 
100;124;;;;Tuple.Create(100, 124), ;;;Tuple.Create(100, 124), 
101;124;;;;Tuple.Create(101, 124), ;;;Tuple.Create(101, 124), 
102;124;;;;Tuple.Create(102, 124), ;;;Tuple.Create(102, 124), 
234;124;;;;Tuple.Create(234, 124), ;;;Tuple.Create(234, 124), 
235;124;;;;Tuple.Create(235, 124), ;;;Tuple.Create(235, 124), 
236;124;;;;Tuple.Create(236, 124), ;;;Tuple.Create(236, 124), 
100;125;;;;Tuple.Create(100, 125), ;;;Tuple.Create(100, 125), 
101;125;;;;Tuple.Create(101, 125), ;;;Tuple.Create(101, 125), 
102;125;;;;Tuple.Create(102, 125), ;;;Tuple.Create(102, 125), 
233;125;;;;Tuple.Create(233, 125), ;;;Tuple.Create(233, 125), 
234;125;;;;Tuple.Create(234, 125), ;;;Tuple.Create(234, 125), 
235;125;;;;Tuple.Create(235, 125), ;;;Tuple.Create(235, 125), 
101;126;;;;Tuple.Create(101, 126), ;;;Tuple.Create(101, 126), 
102;126;;;;Tuple.Create(102, 126), ;;;Tuple.Create(102, 126), 
233;126;;;;Tuple.Create(233, 126), ;;;Tuple.Create(233, 126), 
234;126;;;;Tuple.Create(234, 126), ;;;Tuple.Create(234, 126), 
235;126;;;;Tuple.Create(235, 126), ;;;Tuple.Create(235, 126), 
101;127;;;;Tuple.Create(101, 127), ;;;Tuple.Create(101, 127), 
102;127;;;;Tuple.Create(102, 127), ;;;Tuple.Create(102, 127), 
103;127;;;;Tuple.Create(103, 127), ;;;Tuple.Create(103, 127), 
232;127;;;;Tuple.Create(232, 127), ;;;Tuple.Create(232, 127), 
233;127;;;;Tuple.Create(233, 127), ;;;Tuple.Create(233, 127), 
234;127;;;;Tuple.Create(234, 127), ;;;Tuple.Create(234, 127), 
101;128;;;;Tuple.Create(101, 128), ;;;Tuple.Create(101, 128), 
102;128;;;;Tuple.Create(102, 128), ;;;Tuple.Create(102, 128), 
103;128;;;;Tuple.Create(103, 128), ;;;Tuple.Create(103, 128), 
104;128;;;;Tuple.Create(104, 128), ;;;Tuple.Create(104, 128), 
232;128;;;;Tuple.Create(232, 128), ;;;Tuple.Create(232, 128), 
233;128;;;;Tuple.Create(233, 128), ;;;Tuple.Create(233, 128), 
234;128;;;;Tuple.Create(234, 128), ;;;Tuple.Create(234, 128), 
102;129;;;;Tuple.Create(102, 129), ;;;Tuple.Create(102, 129), 
103;129;;;;Tuple.Create(103, 129), ;;;Tuple.Create(103, 129), 
104;129;;;;Tuple.Create(104, 129), ;;;Tuple.Create(104, 129), 
230;129;;;;Tuple.Create(230, 129), ;;;Tuple.Create(230, 129), 
231;129;;;;Tuple.Create(231, 129), ;;;Tuple.Create(231, 129), 
232;129;;;;Tuple.Create(232, 129), ;;;Tuple.Create(232, 129), 
233;129;;;;Tuple.Create(233, 129), ;;;Tuple.Create(233, 129), 
103;130;;;;Tuple.Create(103, 130), ;;;Tuple.Create(103, 130), 
104;130;;;;Tuple.Create(104, 130), ;;;Tuple.Create(104, 130), 
105;130;;;;Tuple.Create(105, 130), ;;;Tuple.Create(105, 130), 
229;130;;;;Tuple.Create(229, 130), ;;;Tuple.Create(229, 130), 
230;130;;;;Tuple.Create(230, 130), ;;;Tuple.Create(230, 130), 
231;130;;;;Tuple.Create(231, 130), ;;;Tuple.Create(231, 130), 
232;130;;;;Tuple.Create(232, 130), ;;;Tuple.Create(232, 130), 
233;130;;;;Tuple.Create(233, 130), ;;;Tuple.Create(233, 130), 
103;131;;;;Tuple.Create(103, 131), ;;;Tuple.Create(103, 131), 
104;131;;;;Tuple.Create(104, 131), ;;;Tuple.Create(104, 131), 
105;131;;;;Tuple.Create(105, 131), ;;;Tuple.Create(105, 131), 
229;131;;;;Tuple.Create(229, 131), ;;;Tuple.Create(229, 131), 
230;131;;;;Tuple.Create(230, 131), ;;;Tuple.Create(230, 131), 
231;131;;;;Tuple.Create(231, 131), ;;;Tuple.Create(231, 131), 
104;132;;;;Tuple.Create(104, 132), ;;;Tuple.Create(104, 132), 
105;132;;;;Tuple.Create(105, 132), ;;;Tuple.Create(105, 132), 
106;132;;;;Tuple.Create(106, 132), ;;;Tuple.Create(106, 132), 
228;132;;;;Tuple.Create(228, 132), ;;;Tuple.Create(228, 132), 
229;132;;;;Tuple.Create(229, 132), ;;;Tuple.Create(229, 132), 
230;132;;;;Tuple.Create(230, 132), ;;;Tuple.Create(230, 132), 
104;133;;;;Tuple.Create(104, 133), ;;;Tuple.Create(104, 133), 
105;133;;;;Tuple.Create(105, 133), ;;;Tuple.Create(105, 133), 
106;133;;;;Tuple.Create(106, 133), ;;;Tuple.Create(106, 133), 
227;133;;;;Tuple.Create(227, 133), ;;;Tuple.Create(227, 133), 
228;133;;;;Tuple.Create(228, 133), ;;;Tuple.Create(228, 133), 
229;133;;;;Tuple.Create(229, 133), ;;;Tuple.Create(229, 133), 
230;133;;;;Tuple.Create(230, 133), ;;;Tuple.Create(230, 133), 
105;134;;;;Tuple.Create(105, 134), ;;;Tuple.Create(105, 134), 
106;134;;;;Tuple.Create(106, 134), ;;;Tuple.Create(106, 134), 
227;134;;;;Tuple.Create(227, 134), ;;;Tuple.Create(227, 134), 
228;134;;;;Tuple.Create(228, 134), ;;;Tuple.Create(228, 134), 
229;134;;;;Tuple.Create(229, 134), ;;;Tuple.Create(229, 134), 
105;135;;;;Tuple.Create(105, 135), ;;;Tuple.Create(105, 135), 
106;135;;;;Tuple.Create(106, 135), ;;;Tuple.Create(106, 135), 
226;135;;;;Tuple.Create(226, 135), ;;;Tuple.Create(226, 135), 
227;135;;;;Tuple.Create(227, 135), ;;;Tuple.Create(227, 135), 
228;135;;;;Tuple.Create(228, 135), ;;;Tuple.Create(228, 135), 
105;136;;;;Tuple.Create(105, 136), ;;;Tuple.Create(105, 136), 
106;136;;;;Tuple.Create(106, 136), ;;;Tuple.Create(106, 136), 
225;136;;;;Tuple.Create(225, 136), ;;;Tuple.Create(225, 136), 
226;136;;;;Tuple.Create(226, 136), ;;;Tuple.Create(226, 136), 
227;136;;;;Tuple.Create(227, 136), ;;;Tuple.Create(227, 136), 
228;136;;;;Tuple.Create(228, 136), ;;;Tuple.Create(228, 136), 
105;137;;;;Tuple.Create(105, 137), ;;;Tuple.Create(105, 137), 
106;137;;;;Tuple.Create(106, 137), ;;;Tuple.Create(106, 137), 
107;137;;;;Tuple.Create(107, 137), ;;;Tuple.Create(107, 137), 
224;137;;;;Tuple.Create(224, 137), ;;;Tuple.Create(224, 137), 
225;137;;;;Tuple.Create(225, 137), ;;;Tuple.Create(225, 137), 
226;137;;;;Tuple.Create(226, 137), ;;;Tuple.Create(226, 137), 
227;137;;;;Tuple.Create(227, 137), ;;;Tuple.Create(227, 137), 
105;138;;;;Tuple.Create(105, 138), ;;;Tuple.Create(105, 138), 
106;138;;;;Tuple.Create(106, 138), ;;;Tuple.Create(106, 138), 
107;138;;;;Tuple.Create(107, 138), ;;;Tuple.Create(107, 138), 
108;138;;;;Tuple.Create(108, 138), ;;;Tuple.Create(108, 138), 
224;138;;;;Tuple.Create(224, 138), ;;;Tuple.Create(224, 138), 
225;138;;;;Tuple.Create(225, 138), ;;;Tuple.Create(225, 138), 
226;138;;;;Tuple.Create(226, 138), ;;;Tuple.Create(226, 138), 
106;139;;;;Tuple.Create(106, 139), ;;;Tuple.Create(106, 139), 
107;139;;;;Tuple.Create(107, 139), ;;;Tuple.Create(107, 139), 
108;139;;;;Tuple.Create(108, 139), ;;;Tuple.Create(108, 139), 
222;139;;;;Tuple.Create(222, 139), ;;;Tuple.Create(222, 139), 
223;139;;;;Tuple.Create(223, 139), ;;;Tuple.Create(223, 139), 
224;139;;;;Tuple.Create(224, 139), ;;;Tuple.Create(224, 139), 
225;139;;;;Tuple.Create(225, 139), ;;;Tuple.Create(225, 139), 
107;140;;;;Tuple.Create(107, 140), ;;;Tuple.Create(107, 140), 
108;140;;;;Tuple.Create(108, 140), ;;;Tuple.Create(108, 140), 
109;140;;;;Tuple.Create(109, 140), ;;;Tuple.Create(109, 140), 
222;140;;;;Tuple.Create(222, 140), ;;;Tuple.Create(222, 140), 
223;140;;;;Tuple.Create(223, 140), ;;;Tuple.Create(223, 140), 
224;140;;;;Tuple.Create(224, 140), ;;;Tuple.Create(224, 140), 
225;140;;;;Tuple.Create(225, 140), ;;;Tuple.Create(225, 140), 
107;141;;;;Tuple.Create(107, 141), ;;;Tuple.Create(107, 141), 
108;141;;;;Tuple.Create(108, 141), ;;;Tuple.Create(108, 141), 
109;141;;;;Tuple.Create(109, 141), ;;;Tuple.Create(109, 141), 
221;141;;;;Tuple.Create(221, 141), ;;;Tuple.Create(221, 141), 
222;141;;;;Tuple.Create(222, 141), ;;;Tuple.Create(222, 141), 
223;141;;;;Tuple.Create(223, 141), ;;;Tuple.Create(223, 141), 
108;142;;;;Tuple.Create(108, 142), ;;;Tuple.Create(108, 142), 
109;142;;;;Tuple.Create(109, 142), ;;;Tuple.Create(109, 142), 
110;142;;;;Tuple.Create(110, 142), ;;;Tuple.Create(110, 142), 
221;142;;;;Tuple.Create(221, 142), ;;;Tuple.Create(221, 142), 
222;142;;;;Tuple.Create(222, 142), ;;;Tuple.Create(222, 142), 
223;142;;;;Tuple.Create(223, 142), ;;;Tuple.Create(223, 142), 
108;143;;;;Tuple.Create(108, 143), ;;;Tuple.Create(108, 143), 
109;143;;;;Tuple.Create(109, 143), ;;;Tuple.Create(109, 143), 
110;143;;;;Tuple.Create(110, 143), ;;;Tuple.Create(110, 143), 
220;143;;;;Tuple.Create(220, 143), ;;;Tuple.Create(220, 143), 
221;143;;;;Tuple.Create(221, 143), ;;;Tuple.Create(221, 143), 
222;143;;;;Tuple.Create(222, 143), ;;;Tuple.Create(222, 143), 
109;144;;;;Tuple.Create(109, 144), ;;;Tuple.Create(109, 144), 
110;144;;;;Tuple.Create(110, 144), ;;;Tuple.Create(110, 144), 
111;144;;;;Tuple.Create(111, 144), ;;;Tuple.Create(111, 144), 
112;144;;;;Tuple.Create(112, 144), ;;;Tuple.Create(112, 144), 
218;144;;;;Tuple.Create(218, 144), ;;;Tuple.Create(218, 144), 
219;144;;;;Tuple.Create(219, 144), ;;;Tuple.Create(219, 144), 
220;144;;;;Tuple.Create(220, 144), ;;;Tuple.Create(220, 144), 
221;144;;;;Tuple.Create(221, 144), ;;;Tuple.Create(221, 144), 
222;144;;;;Tuple.Create(222, 144), ;;;Tuple.Create(222, 144), 
109;145;;;;Tuple.Create(109, 145), ;;;Tuple.Create(109, 145), 
110;145;;;;Tuple.Create(110, 145), ;;;Tuple.Create(110, 145), 
111;145;;;;Tuple.Create(111, 145), ;;;Tuple.Create(111, 145), 
112;145;;;;Tuple.Create(112, 145), ;;;Tuple.Create(112, 145), 
113;145;;;;Tuple.Create(113, 145), ;;;Tuple.Create(113, 145), 
218;145;;;;Tuple.Create(218, 145), ;;;Tuple.Create(218, 145), 
219;145;;;;Tuple.Create(219, 145), ;;;Tuple.Create(219, 145), 
220;145;;;;Tuple.Create(220, 145), ;;;Tuple.Create(220, 145), 
221;145;;;;Tuple.Create(221, 145), ;;;Tuple.Create(221, 145), 
111;146;;;;Tuple.Create(111, 146), ;;;Tuple.Create(111, 146), 
112;146;;;;Tuple.Create(112, 146), ;;;Tuple.Create(112, 146), 
113;146;;;;Tuple.Create(113, 146), ;;;Tuple.Create(113, 146), 
217;146;;;;Tuple.Create(217, 146), ;;;Tuple.Create(217, 146), 
218;146;;;;Tuple.Create(218, 146), ;;;Tuple.Create(218, 146), 
219;146;;;;Tuple.Create(219, 146), ;;;Tuple.Create(219, 146), 
112;147;;;;Tuple.Create(112, 147), ;;;Tuple.Create(112, 147), 
113;147;;;;Tuple.Create(113, 147), ;;;Tuple.Create(113, 147), 
114;147;;;;Tuple.Create(114, 147), ;;;Tuple.Create(114, 147), 
216;147;;;;Tuple.Create(216, 147), ;;;Tuple.Create(216, 147), 
217;147;;;;Tuple.Create(217, 147), ;;;Tuple.Create(217, 147), 
218;147;;;;Tuple.Create(218, 147), ;;;Tuple.Create(218, 147), 
219;147;;;;Tuple.Create(219, 147), ;;;Tuple.Create(219, 147), 
111;148;;;;Tuple.Create(111, 148), ;;;Tuple.Create(111, 148), 
112;148;;;;Tuple.Create(112, 148), ;;;Tuple.Create(112, 148), 
113;148;;;;Tuple.Create(113, 148), ;;;Tuple.Create(113, 148), 
114;148;;;;Tuple.Create(114, 148), ;;;Tuple.Create(114, 148), 
115;148;;;;Tuple.Create(115, 148), ;;;Tuple.Create(115, 148), 
215;148;;;;Tuple.Create(215, 148), ;;;Tuple.Create(215, 148), 
216;148;;;;Tuple.Create(216, 148), ;;;Tuple.Create(216, 148), 
217;148;;;;Tuple.Create(217, 148), ;;;Tuple.Create(217, 148), 
218;148;;;;Tuple.Create(218, 148), ;;;Tuple.Create(218, 148), 
111;149;;;;Tuple.Create(111, 149), ;;;Tuple.Create(111, 149), 
113;149;;;;Tuple.Create(113, 149), ;;;Tuple.Create(113, 149), 
114;149;;;;Tuple.Create(114, 149), ;;;Tuple.Create(114, 149), 
115;149;;;;Tuple.Create(115, 149), ;;;Tuple.Create(115, 149), 
116;149;;;;Tuple.Create(116, 149), ;;;Tuple.Create(116, 149), 
214;149;;;;Tuple.Create(214, 149), ;;;Tuple.Create(214, 149), 
215;149;;;;Tuple.Create(215, 149), ;;;Tuple.Create(215, 149), 
216;149;;;;Tuple.Create(216, 149), ;;;Tuple.Create(216, 149), 
217;149;;;;Tuple.Create(217, 149), ;;;Tuple.Create(217, 149), 
111;150;;;;Tuple.Create(111, 150), ;;;Tuple.Create(111, 150), 
112;150;;;;Tuple.Create(112, 150), ;;;Tuple.Create(112, 150), 
113;150;;;;Tuple.Create(113, 150), ;;;Tuple.Create(113, 150), 
114;150;;;;Tuple.Create(114, 150), ;;;Tuple.Create(114, 150), 
115;150;;;;Tuple.Create(115, 150), ;;;Tuple.Create(115, 150), 
116;150;;;;Tuple.Create(116, 150), ;;;Tuple.Create(116, 150), 
117;150;;;;Tuple.Create(117, 150), ;;;Tuple.Create(117, 150), 
212;150;;;;Tuple.Create(212, 150), ;;;Tuple.Create(212, 150), 
213;150;;;;Tuple.Create(213, 150), ;;;Tuple.Create(213, 150), 
214;150;;;;Tuple.Create(214, 150), ;;;Tuple.Create(214, 150), 
215;150;;;;Tuple.Create(215, 150), ;;;Tuple.Create(215, 150), 
216;150;;;;Tuple.Create(216, 150), ;;;Tuple.Create(216, 150), 
115;151;;;;Tuple.Create(115, 151), ;;;Tuple.Create(115, 151), 
116;151;;;;Tuple.Create(116, 151), ;;;Tuple.Create(116, 151), 
117;151;;;;Tuple.Create(117, 151), ;;;Tuple.Create(117, 151), 
118;151;;;;Tuple.Create(118, 151), ;;;Tuple.Create(118, 151), 
211;151;;;;Tuple.Create(211, 151), ;;;Tuple.Create(211, 151), 
212;151;;;;Tuple.Create(212, 151), ;;;Tuple.Create(212, 151), 
213;151;;;;Tuple.Create(213, 151), ;;;Tuple.Create(213, 151), 
214;151;;;;Tuple.Create(214, 151), ;;;Tuple.Create(214, 151), 
215;151;;;;Tuple.Create(215, 151), ;;;Tuple.Create(215, 151), 
116;152;;;;Tuple.Create(116, 152), ;;;Tuple.Create(116, 152), 
117;152;;;;Tuple.Create(117, 152), ;;;Tuple.Create(117, 152), 
118;152;;;;Tuple.Create(118, 152), ;;;Tuple.Create(118, 152), 
119;152;;;;Tuple.Create(119, 152), ;;;Tuple.Create(119, 152), 
120;152;;;;Tuple.Create(120, 152), ;;;Tuple.Create(120, 152), 
209;152;;;;Tuple.Create(209, 152), ;;;Tuple.Create(209, 152), 
210;152;;;;Tuple.Create(210, 152), ;;;Tuple.Create(210, 152), 
211;152;;;;Tuple.Create(211, 152), ;;;Tuple.Create(211, 152), 
212;152;;;;Tuple.Create(212, 152), ;;;Tuple.Create(212, 152), 
213;152;;;;Tuple.Create(213, 152), ;;;Tuple.Create(213, 152), 
117;153;;;;Tuple.Create(117, 153), ;;;Tuple.Create(117, 153), 
118;153;;;;Tuple.Create(118, 153), ;;;Tuple.Create(118, 153), 
119;153;;;;Tuple.Create(119, 153), ;;;Tuple.Create(119, 153), 
120;153;;;;Tuple.Create(120, 153), ;;;Tuple.Create(120, 153), 
121;153;;;;Tuple.Create(121, 153), ;;;Tuple.Create(121, 153), 
122;153;;;;Tuple.Create(122, 153), ;;;Tuple.Create(122, 153), 
123;153;;;;Tuple.Create(123, 153), ;;;Tuple.Create(123, 153), 
209;153;;;;Tuple.Create(209, 153), ;;;Tuple.Create(209, 153), 
210;153;;;;Tuple.Create(210, 153), ;;;Tuple.Create(210, 153), 
211;153;;;;Tuple.Create(211, 153), ;;;Tuple.Create(211, 153), 
212;153;;;;Tuple.Create(212, 153), ;;;Tuple.Create(212, 153), 
119;154;;;;Tuple.Create(119, 154), ;;;Tuple.Create(119, 154), 
120;154;;;;Tuple.Create(120, 154), ;;;Tuple.Create(120, 154), 
121;154;;;;Tuple.Create(121, 154), ;;;Tuple.Create(121, 154), 
122;154;;;;Tuple.Create(122, 154), ;;;Tuple.Create(122, 154), 
123;154;;;;Tuple.Create(123, 154), ;;;Tuple.Create(123, 154), 
124;154;;;;Tuple.Create(124, 154), ;;;Tuple.Create(124, 154), 
125;154;;;;Tuple.Create(125, 154), ;;;Tuple.Create(125, 154), 
208;154;;;;Tuple.Create(208, 154), ;;;Tuple.Create(208, 154), 
209;154;;;;Tuple.Create(209, 154), ;;;Tuple.Create(209, 154), 
210;154;;;;Tuple.Create(210, 154), ;;;Tuple.Create(210, 154), 
122;155;;;;Tuple.Create(122, 155), ;;;Tuple.Create(122, 155), 
123;155;;;;Tuple.Create(123, 155), ;;;Tuple.Create(123, 155), 
124;155;;;;Tuple.Create(124, 155), ;;;Tuple.Create(124, 155), 
125;155;;;;Tuple.Create(125, 155), ;;;Tuple.Create(125, 155), 
126;155;;;;Tuple.Create(126, 155), ;;;Tuple.Create(126, 155), 
127;155;;;;Tuple.Create(127, 155), ;;;Tuple.Create(127, 155), 
128;155;;;;Tuple.Create(128, 155), ;;;Tuple.Create(128, 155), 
206;155;;;;Tuple.Create(206, 155), ;;;Tuple.Create(206, 155), 
207;155;;;;Tuple.Create(207, 155), ;;;Tuple.Create(207, 155), 
208;155;;;;Tuple.Create(208, 155), ;;;Tuple.Create(208, 155), 
209;155;;;;Tuple.Create(209, 155), ;;;Tuple.Create(209, 155), 
210;155;;;;Tuple.Create(210, 155), ;;;Tuple.Create(210, 155), 
124;156;;;;Tuple.Create(124, 156), ;;;Tuple.Create(124, 156), 
125;156;;;;Tuple.Create(125, 156), ;;;Tuple.Create(125, 156), 
126;156;;;;Tuple.Create(126, 156), ;;;Tuple.Create(126, 156), 
127;156;;;;Tuple.Create(127, 156), ;;;Tuple.Create(127, 156), 
128;156;;;;Tuple.Create(128, 156), ;;;Tuple.Create(128, 156), 
129;156;;;;Tuple.Create(129, 156), ;;;Tuple.Create(129, 156), 
130;156;;;;Tuple.Create(130, 156), ;;;Tuple.Create(130, 156), 
131;156;;;;Tuple.Create(131, 156), ;;;Tuple.Create(131, 156), 
205;156;;;;Tuple.Create(205, 156), ;;;Tuple.Create(205, 156), 
206;156;;;;Tuple.Create(206, 156), ;;;Tuple.Create(206, 156), 
207;156;;;;Tuple.Create(207, 156), ;;;Tuple.Create(207, 156), 
208;156;;;;Tuple.Create(208, 156), ;;;Tuple.Create(208, 156), 
209;156;;;;Tuple.Create(209, 156), ;;;Tuple.Create(209, 156), 
127;157;;;;Tuple.Create(127, 157), ;;;Tuple.Create(127, 157), 
128;157;;;;Tuple.Create(128, 157), ;;;Tuple.Create(128, 157), 
129;157;;;;Tuple.Create(129, 157), ;;;Tuple.Create(129, 157), 
130;157;;;;Tuple.Create(130, 157), ;;;Tuple.Create(130, 157), 
131;157;;;;Tuple.Create(131, 157), ;;;Tuple.Create(131, 157), 
132;157;;;;Tuple.Create(132, 157), ;;;Tuple.Create(132, 157), 
133;157;;;;Tuple.Create(133, 157), ;;;Tuple.Create(133, 157), 
134;157;;;;Tuple.Create(134, 157), ;;;Tuple.Create(134, 157), 
135;157;;;;Tuple.Create(135, 157), ;;;Tuple.Create(135, 157), 
204;157;;;;Tuple.Create(204, 157), ;;;Tuple.Create(204, 157), 
205;157;;;;Tuple.Create(205, 157), ;;;Tuple.Create(205, 157), 
206;157;;;;Tuple.Create(206, 157), ;;;Tuple.Create(206, 157), 
207;157;;;;Tuple.Create(207, 157), ;;;Tuple.Create(207, 157), 
130;158;;;;Tuple.Create(130, 158), ;;;Tuple.Create(130, 158), 
131;158;;;;Tuple.Create(131, 158), ;;;Tuple.Create(131, 158), 
132;158;;;;Tuple.Create(132, 158), ;;;Tuple.Create(132, 158), 
133;158;;;;Tuple.Create(133, 158), ;;;Tuple.Create(133, 158), 
134;158;;;;Tuple.Create(134, 158), ;;;Tuple.Create(134, 158), 
135;158;;;;Tuple.Create(135, 158), ;;;Tuple.Create(135, 158), 
136;158;;;;Tuple.Create(136, 158), ;;;Tuple.Create(136, 158), 
137;158;;;;Tuple.Create(137, 158), ;;;Tuple.Create(137, 158), 
138;158;;;;Tuple.Create(138, 158), ;;;Tuple.Create(138, 158), 
139;158;;;;Tuple.Create(139, 158), ;;;Tuple.Create(139, 158), 
140;158;;;;Tuple.Create(140, 158), ;;;Tuple.Create(140, 158), 
141;158;;;;Tuple.Create(141, 158), ;;;Tuple.Create(141, 158), 
142;158;;;;Tuple.Create(142, 158), ;;;Tuple.Create(142, 158), 
204;158;;;;Tuple.Create(204, 158), ;;;Tuple.Create(204, 158), 
205;158;;;;Tuple.Create(205, 158), ;;;Tuple.Create(205, 158), 
206;158;;;;Tuple.Create(206, 158), ;;;Tuple.Create(206, 158), 
134;159;;;;Tuple.Create(134, 159), ;;;Tuple.Create(134, 159), 
135;159;;;;Tuple.Create(135, 159), ;;;Tuple.Create(135, 159), 
136;159;;;;Tuple.Create(136, 159), ;;;Tuple.Create(136, 159), 
137;159;;;;Tuple.Create(137, 159), ;;;Tuple.Create(137, 159), 
138;159;;;;Tuple.Create(138, 159), ;;;Tuple.Create(138, 159), 
139;159;;;;Tuple.Create(139, 159), ;;;Tuple.Create(139, 159), 
140;159;;;;Tuple.Create(140, 159), ;;;Tuple.Create(140, 159), 
